Using cached kernels
loading ngsim dataset from csvs: ['./data/trajectories-0400-0415.csv', './data/trajectories-0500-0515.csv', './data/trajectories-0515-0530.csv']
dataset total time:  5218.900000000001
data loading finished. here's a preview: 
         Global_Time  Lane_ID  ...  sim_position_x  sim_position_y
11027  1113433135300        3  ...       23.033608      522.813247
11028  1113433135400        3  ...       23.338723      522.508131
11029  1113433135500        3  ...       23.643228      522.203625
[3 rows x 9 columns]
  0%|          | 0/88 [00:00<?, ?batch/s]
Epoch 11:  51%|█████     | 45/88 [24:45<24:02, 33.55s/batch, loss=7.37e+3]
Epoch 11:  51%|█████     | 45/88 [25:05<24:02, 33.55s/batch, loss=7.37e+3]
Epoch 11:  51%|█████     | 45/88 [25:16<24:02, 33.55s/batch, loss=8.46e+3]
Epoch 11:  52%|█████▏    | 46/88 [25:16<23:01, 32.89s/batch, loss=8.46e+3]
Epoch 11:  52%|█████▏    | 46/88 [25:37<23:01, 32.89s/batch, loss=8.46e+3]
Epoch 11:  52%|█████▏    | 46/88 [25:48<23:01, 32.89s/batch, loss=8.75e+3]
Epoch 11:  53%|█████▎    | 47/88 [25:48<22:14, 32.55s/batch, loss=8.75e+3]
Epoch 11:  53%|█████▎    | 47/88 [26:10<22:14, 32.55s/batch, loss=8.75e+3]
Epoch 11:  53%|█████▎    | 47/88 [26:22<22:14, 32.55s/batch, loss=7.73e+3]
Epoch 11:  55%|█████▍    | 48/88 [26:22<21:57, 32.94s/batch, loss=7.73e+3]
Epoch 11:  55%|█████▍    | 48/88 [26:44<21:57, 32.94s/batch, loss=7.73e+3]
Epoch 11:  55%|█████▍    | 48/88 [26:56<21:57, 32.94s/batch, loss=7.56e+3]
Epoch 11:  56%|█████▌    | 49/88 [26:56<21:39, 33.31s/batch, loss=7.56e+3]
Epoch 11:  56%|█████▌    | 49/88 [27:18<21:39, 33.31s/batch, loss=7.56e+3]
Epoch 11:  56%|█████▌    | 49/88 [27:30<21:39, 33.31s/batch, loss=7.46e+3]
Epoch 11:  57%|█████▋    | 50/88 [27:30<21:12, 33.47s/batch, loss=7.46e+3]
Epoch 11:  57%|█████▋    | 50/88 [27:51<21:12, 33.47s/batch, loss=7.46e+3]
Epoch 11:  57%|█████▋    | 50/88 [28:03<21:12, 33.47s/batch, loss=7.89e+3]
Epoch 11:  58%|█████▊    | 51/88 [28:03<20:33, 33.32s/batch, loss=7.89e+3]
Epoch 11:  58%|█████▊    | 51/88 [28:25<20:33, 33.32s/batch, loss=7.89e+3]
Epoch 11:  58%|█████▊    | 51/88 [28:37<20:33, 33.32s/batch, loss=7.43e+3]
Epoch 11:  59%|█████▉    | 52/88 [28:37<20:07, 33.55s/batch, loss=7.43e+3]
Epoch 11:  59%|█████▉    | 52/88 [28:59<20:07, 33.55s/batch, loss=7.43e+3]
Epoch 11:  59%|█████▉    | 52/88 [29:11<20:07, 33.55s/batch, loss=7.43e+3]
Epoch 11:  60%|██████    | 53/88 [29:11<19:43, 33.81s/batch, loss=7.43e+3]
Epoch 11:  60%|██████    | 53/88 [29:32<19:43, 33.81s/batch, loss=7.43e+3]
Epoch 11:  60%|██████    | 53/88 [29:43<19:43, 33.81s/batch, loss=8.6e+3] 
Epoch 11:  61%|██████▏   | 54/88 [29:43<18:45, 33.12s/batch, loss=8.6e+3]
Epoch 11:  61%|██████▏   | 54/88 [30:04<18:45, 33.12s/batch, loss=8.6e+3]
Epoch 11:  61%|██████▏   | 54/88 [30:16<18:45, 33.12s/batch, loss=8.19e+3]
Epoch 11:  62%|██████▎   | 55/88 [30:16<18:12, 33.10s/batch, loss=8.19e+3]
Epoch 11:  62%|██████▎   | 55/88 [30:36<18:12, 33.10s/batch, loss=8.19e+3]
Epoch 11:  62%|██████▎   | 55/88 [30:48<18:12, 33.10s/batch, loss=8.61e+3]
Epoch 11:  64%|██████▎   | 56/88 [30:48<17:25, 32.66s/batch, loss=8.61e+3]
Epoch 11:  64%|██████▎   | 56/88 [31:09<17:25, 32.66s/batch, loss=8.61e+3]
Epoch 11:  64%|██████▎   | 56/88 [31:21<17:25, 32.66s/batch, loss=7.83e+3]
Epoch 11:  65%|██████▍   | 57/88 [31:21<16:55, 32.75s/batch, loss=7.83e+3]
Epoch 11:  65%|██████▍   | 57/88 [31:42<16:55, 32.75s/batch, loss=7.83e+3]
Epoch 11:  65%|██████▍   | 57/88 [31:55<16:55, 32.75s/batch, loss=7.74e+3]
Epoch 11:  66%|██████▌   | 58/88 [31:55<16:33, 33.13s/batch, loss=7.74e+3]
Epoch 11:  66%|██████▌   | 58/88 [32:16<16:33, 33.13s/batch, loss=7.74e+3]
Epoch 11:  66%|██████▌   | 58/88 [32:28<16:33, 33.13s/batch, loss=7.82e+3]
Epoch 11:  67%|██████▋   | 59/88 [32:28<16:03, 33.22s/batch, loss=7.82e+3]
Epoch 11:  67%|██████▋   | 59/88 [32:50<16:03, 33.22s/batch, loss=7.82e+3]
Epoch 11:  67%|██████▋   | 59/88 [33:02<16:03, 33.22s/batch, loss=7.63e+3]
Epoch 11:  68%|██████▊   | 60/88 [33:02<15:34, 33.38s/batch, loss=7.63e+3]
Epoch 11:  68%|██████▊   | 60/88 [33:23<15:34, 33.38s/batch, loss=7.63e+3]
Epoch 11:  68%|██████▊   | 60/88 [33:35<15:34, 33.38s/batch, loss=7.8e+3] 
Epoch 11:  69%|██████▉   | 61/88 [33:35<15:01, 33.40s/batch, loss=7.8e+3]
Epoch 11:  69%|██████▉   | 61/88 [33:57<15:01, 33.40s/batch, loss=7.8e+3]
Epoch 11:  69%|██████▉   | 61/88 [34:09<15:01, 33.40s/batch, loss=7.79e+3]
Epoch 11:  70%|███████   | 62/88 [34:09<14:30, 33.49s/batch, loss=7.79e+3]
Epoch 11:  70%|███████   | 62/88 [34:31<14:30, 33.49s/batch, loss=7.79e+3]
Epoch 11:  70%|███████   | 62/88 [34:43<14:30, 33.49s/batch, loss=7.31e+3]
Epoch 11:  72%|███████▏  | 63/88 [34:43<14:02, 33.68s/batch, loss=7.31e+3]
Epoch 11:  72%|███████▏  | 63/88 [35:03<14:02, 33.68s/batch, loss=7.31e+3]
Epoch 11:  72%|███████▏  | 63/88 [35:14<14:02, 33.68s/batch, loss=8688.75]
Epoch 11:  73%|███████▎  | 64/88 [35:14<13:10, 32.94s/batch, loss=8688.75]
Epoch 11:  73%|███████▎  | 64/88 [35:36<13:10, 32.94s/batch, loss=8688.75]
Epoch 11:  73%|███████▎  | 64/88 [35:49<13:10, 32.94s/batch, loss=7.45e+3]
Epoch 11:  74%|███████▍  | 65/88 [35:49<12:48, 33.39s/batch, loss=7.45e+3]
Epoch 11:  74%|███████▍  | 65/88 [36:09<12:48, 33.39s/batch, loss=7.45e+3]
Epoch 11:  74%|███████▍  | 65/88 [36:21<12:48, 33.39s/batch, loss=7.98e+3]
Epoch 11:  75%|███████▌  | 66/88 [36:21<12:06, 33.03s/batch, loss=7.98e+3]
Epoch 11:  75%|███████▌  | 66/88 [36:42<12:06, 33.03s/batch, loss=7.98e+3]
Epoch 11:  75%|███████▌  | 66/88 [36:54<12:06, 33.03s/batch, loss=8.15e+3]
Epoch 11:  76%|███████▌  | 67/88 [36:54<11:32, 32.98s/batch, loss=8.15e+3]
Epoch 11:  76%|███████▌  | 67/88 [37:13<11:32, 32.98s/batch, loss=8.15e+3]
Epoch 11:  76%|███████▌  | 67/88 [37:24<11:32, 32.98s/batch, loss=9.16e+3]
Epoch 11:  77%|███████▋  | 68/88 [37:24<10:42, 32.14s/batch, loss=9.16e+3]
Epoch 11:  77%|███████▋  | 68/88 [37:46<10:42, 32.14s/batch, loss=9.16e+3]
Epoch 11:  77%|███████▋  | 68/88 [37:58<10:42, 32.14s/batch, loss=7.58e+3]
Epoch 11:  78%|███████▊  | 69/88 [37:58<10:22, 32.77s/batch, loss=7.58e+3]
Epoch 11:  78%|███████▊  | 69/88 [38:18<10:22, 32.77s/batch, loss=7.58e+3]
Epoch 11:  78%|███████▊  | 69/88 [38:29<10:22, 32.77s/batch, loss=8.87e+3]
Epoch 11:  80%|███████▉  | 70/88 [38:29<09:40, 32.24s/batch, loss=8.87e+3]
Epoch 11:  80%|███████▉  | 70/88 [38:50<09:40, 32.24s/batch, loss=8.87e+3]
Epoch 11:  80%|███████▉  | 70/88 [39:01<09:40, 32.24s/batch, loss=8.41e+3]
Epoch 11:  81%|████████  | 71/88 [39:01<09:05, 32.09s/batch, loss=8.41e+3]
Epoch 11:  81%|████████  | 71/88 [39:23<09:05, 32.09s/batch, loss=8.41e+3]
Epoch 11:  81%|████████  | 71/88 [39:36<09:05, 32.09s/batch, loss=7.06e+3]
Epoch 11:  82%|████████▏ | 72/88 [39:36<08:47, 32.97s/batch, loss=7.06e+3]
Epoch 11:  82%|████████▏ | 72/88 [39:57<08:47, 32.97s/batch, loss=7.06e+3]
Epoch 11:  82%|████████▏ | 72/88 [40:08<08:47, 32.97s/batch, loss=8.15e+3]
Epoch 11:  83%|████████▎ | 73/88 [40:08<08:11, 32.78s/batch, loss=8.15e+3]
Epoch 11:  83%|████████▎ | 73/88 [40:27<08:11, 32.78s/batch, loss=8.15e+3]
Epoch 11:  83%|████████▎ | 73/88 [40:37<08:11, 32.78s/batch, loss=9.53e+3]
Epoch 11:  84%|████████▍ | 74/88 [40:37<07:23, 31.68s/batch, loss=9.53e+3]
Epoch 11:  84%|████████▍ | 74/88 [40:58<07:23, 31.68s/batch, loss=9.53e+3]
Epoch 11:  84%|████████▍ | 74/88 [41:10<07:23, 31.68s/batch, loss=8.25e+3]
Epoch 11:  85%|████████▌ | 75/88 [41:10<06:55, 31.94s/batch, loss=8.25e+3]
Epoch 11:  85%|████████▌ | 75/88 [41:32<06:55, 31.94s/batch, loss=8.25e+3]
Epoch 11:  85%|████████▌ | 75/88 [41:44<06:55, 31.94s/batch, loss=7.64e+3]
Epoch 11:  86%|████████▋ | 76/88 [41:44<06:30, 32.52s/batch, loss=7.64e+3]
Epoch 11:  86%|████████▋ | 76/88 [42:05<06:30, 32.52s/batch, loss=7.64e+3]
Epoch 11:  86%|████████▋ | 76/88 [42:16<06:30, 32.52s/batch, loss=8.13e+3]
Epoch 11:  88%|████████▊ | 77/88 [42:16<05:57, 32.50s/batch, loss=8.13e+3]
Epoch 11:  88%|████████▊ | 77/88 [42:38<05:57, 32.50s/batch, loss=8.13e+3]
Epoch 11:  88%|████████▊ | 77/88 [42:49<05:57, 32.50s/batch, loss=7.75e+3]
Epoch 11:  89%|████████▊ | 78/88 [42:49<05:26, 32.67s/batch, loss=7.75e+3]
Epoch 11:  89%|████████▊ | 78/88 [43:10<05:26, 32.67s/batch, loss=7.75e+3]
Epoch 11:  89%|████████▊ | 78/88 [43:22<05:26, 32.67s/batch, loss=8.59e+3]
Epoch 11:  90%|████████▉ | 79/88 [43:22<04:52, 32.54s/batch, loss=8.59e+3]
Epoch 11:  90%|████████▉ | 79/88 [43:43<04:52, 32.54s/batch, loss=8.59e+3]
Epoch 11:  90%|████████▉ | 79/88 [43:54<04:52, 32.54s/batch, loss=8.22e+3]
Epoch 11:  91%|█████████ | 80/88 [43:54<04:20, 32.57s/batch, loss=8.22e+3]
Epoch 11:  91%|█████████ | 80/88 [44:16<04:20, 32.57s/batch, loss=8.22e+3]
Epoch 11:  91%|█████████ | 80/88 [44:28<04:20, 32.57s/batch, loss=7.98e+3]
Epoch 11:  92%|█████████▏| 81/88 [44:28<03:49, 32.82s/batch, loss=7.98e+3]
Epoch 11:  92%|█████████▏| 81/88 [44:50<03:49, 32.82s/batch, loss=7.98e+3]
Epoch 11:  92%|█████████▏| 81/88 [45:02<03:49, 32.82s/batch, loss=7.61e+3]
Epoch 11:  93%|█████████▎| 82/88 [45:02<03:19, 33.33s/batch, loss=7.61e+3]
Epoch 11:  93%|█████████▎| 82/88 [45:25<03:19, 33.33s/batch, loss=7.61e+3]
Epoch 11:  93%|█████████▎| 82/88 [45:37<03:19, 33.33s/batch, loss=7.3e+3] 
Epoch 11:  94%|█████████▍| 83/88 [45:37<02:49, 33.91s/batch, loss=7.3e+3]
Epoch 11:  94%|█████████▍| 83/88 [45:59<02:49, 33.91s/batch, loss=7.3e+3]
Epoch 11:  94%|█████████▍| 83/88 [46:10<02:49, 33.91s/batch, loss=8.11e+3]
Epoch 11:  95%|█████████▌| 84/88 [46:10<02:14, 33.64s/batch, loss=8.11e+3]
Epoch 11:  95%|█████████▌| 84/88 [46:30<02:14, 33.64s/batch, loss=8.11e+3]
Epoch 11:  95%|█████████▌| 84/88 [46:41<02:14, 33.64s/batch, loss=8.72e+3]
Epoch 11:  97%|█████████▋| 85/88 [46:41<01:37, 32.60s/batch, loss=8.72e+3]
Epoch 11:  97%|█████████▋| 85/88 [47:01<01:37, 32.60s/batch, loss=8.72e+3]
Epoch 11:  97%|█████████▋| 85/88 [47:13<01:37, 32.60s/batch, loss=8.08e+3]
Epoch 11:  98%|█████████▊| 86/88 [47:13<01:05, 32.60s/batch, loss=8.08e+3]
Epoch 11:  98%|█████████▊| 86/88 [47:35<01:05, 32.60s/batch, loss=8.08e+3]
Epoch 11:  98%|█████████▊| 86/88 [47:47<01:05, 32.60s/batch, loss=8.01e+3]
Epoch 11:  99%|█████████▉| 87/88 [47:47<00:33, 33.01s/batch, loss=8.01e+3]
Epoch 11:  99%|█████████▉| 87/88 [47:56<00:33, 33.01s/batch, loss=8.01e+3]
Epoch 11:  99%|█████████▉| 87/88 [48:00<00:33, 33.01s/batch, loss=7.19e+3]
Epoch 11: 100%|██████████| 88/88 [48:00<00:00, 27.04s/batch, loss=7.19e+3]
Epoch 11: 100%|██████████| 88/88 [48:00<00:00, 32.74s/batch, loss=7.19e+3]

  0%|          | 0/88 [00:00<?, ?batch/s]
Epoch 12:   0%|          | 0/88 [00:22<?, ?batch/s]
Epoch 12:   0%|          | 0/88 [00:34<?, ?batch/s, loss=7.4e+3]
Epoch 12:   1%|          | 1/88 [00:34<50:34, 34.88s/batch, loss=7.4e+3]
Epoch 12:   1%|          | 1/88 [00:57<50:34, 34.88s/batch, loss=7.4e+3]
Epoch 12:   1%|          | 1/88 [01:10<50:34, 34.88s/batch, loss=7.02e+3]
Epoch 12:   2%|▏         | 2/88 [01:10<50:25, 35.19s/batch, loss=7.02e+3]
Epoch 12:   2%|▏         | 2/88 [01:33<50:25, 35.19s/batch, loss=7.02e+3]
Epoch 12:   2%|▏         | 2/88 [01:46<50:25, 35.19s/batch, loss=6.97e+3]
Epoch 12:   3%|▎         | 3/88 [01:46<50:49, 35.87s/batch, loss=6.97e+3]
Epoch 12:   3%|▎         | 3/88 [02:09<50:49, 35.87s/batch, loss=6.97e+3]
Epoch 12:   3%|▎         | 3/88 [02:21<50:49, 35.87s/batch, loss=7.35e+3]
Epoch 12:   5%|▍         | 4/88 [02:21<49:40, 35.48s/batch, loss=7.35e+3]
Epoch 12:   5%|▍         | 4/88 [02:41<49:40, 35.48s/batch, loss=7.35e+3]
Epoch 12:   5%|▍         | 4/88 [02:52<49:40, 35.48s/batch, loss=8.87e+3]
Epoch 12:   6%|▌         | 5/88 [02:52<46:25, 33.56s/batch, loss=8.87e+3]
Epoch 12:   6%|▌         | 5/88 [03:12<46:25, 33.56s/batch, loss=8.87e+3]
Epoch 12:   6%|▌         | 5/88 [03:24<46:25, 33.56s/batch, loss=8.31e+3]
Epoch 12:   7%|▋         | 6/88 [03:24<45:17, 33.14s/batch, loss=8.31e+3]
Epoch 12:   7%|▋         | 6/88 [03:45<45:17, 33.14s/batch, loss=8.31e+3]
Epoch 12:   7%|▋         | 6/88 [03:56<45:17, 33.14s/batch, loss=8.31e+3]
Epoch 12:   8%|▊         | 7/88 [03:56<44:29, 32.95s/batch, loss=8.31e+3]
Epoch 12:   8%|▊         | 7/88 [04:17<44:29, 32.95s/batch, loss=8.31e+3]
Epoch 12:   8%|▊         | 7/88 [04:29<44:29, 32.95s/batch, loss=8.5e+3] 
Epoch 12:   9%|▉         | 8/88 [04:29<43:42, 32.78s/batch, loss=8.5e+3]
Epoch 12:   9%|▉         | 8/88 [04:51<43:42, 32.78s/batch, loss=8.5e+3]
Epoch 12:   9%|▉         | 8/88 [05:03<43:42, 32.78s/batch, loss=7.29e+3]
Epoch 12:  10%|█         | 9/88 [05:03<43:54, 33.35s/batch, loss=7.29e+3]
Epoch 12:  10%|█         | 9/88 [05:25<43:54, 33.35s/batch, loss=7.29e+3]
Epoch 12:  10%|█         | 9/88 [05:37<43:54, 33.35s/batch, loss=7.76e+3]
Epoch 12:  11%|█▏        | 10/88 [05:37<43:26, 33.41s/batch, loss=7.76e+3]
Epoch 12:  11%|█▏        | 10/88 [05:58<43:26, 33.41s/batch, loss=7.76e+3]
Epoch 12:  11%|█▏        | 10/88 [06:10<43:26, 33.41s/batch, loss=8.09e+3]
Epoch 12:  12%|█▎        | 11/88 [06:10<42:44, 33.31s/batch, loss=8.09e+3]
Epoch 12:  12%|█▎        | 11/88 [06:30<42:44, 33.31s/batch, loss=8.09e+3]
Epoch 12:  12%|█▎        | 11/88 [06:41<42:44, 33.31s/batch, loss=8.8e+3] 
Epoch 12:  14%|█▎        | 12/88 [06:41<41:27, 32.74s/batch, loss=8.8e+3]
Epoch 12:  14%|█▎        | 12/88 [07:05<41:27, 32.74s/batch, loss=8.8e+3]
Epoch 12:  14%|█▎        | 12/88 [07:18<41:27, 32.74s/batch, loss=6.99e+3]
Epoch 12:  15%|█▍        | 13/88 [07:18<42:14, 33.79s/batch, loss=6.99e+3]
Epoch 12:  15%|█▍        | 13/88 [07:40<42:14, 33.79s/batch, loss=6.99e+3]
Epoch 12:  15%|█▍        | 13/88 [07:52<42:14, 33.79s/batch, loss=7.51e+3]
Epoch 12:  16%|█▌        | 14/88 [07:52<41:58, 34.03s/batch, loss=7.51e+3]
Epoch 12:  16%|█▌        | 14/88 [08:13<41:58, 34.03s/batch, loss=7.51e+3]
Epoch 12:  16%|█▌        | 14/88 [08:25<41:58, 34.03s/batch, loss=8.55e+3]
Epoch 12:  17%|█▋        | 15/88 [08:25<40:45, 33.50s/batch, loss=8.55e+3]
Epoch 12:  17%|█▋        | 15/88 [08:45<40:45, 33.50s/batch, loss=8.55e+3]
Epoch 12:  17%|█▋        | 15/88 [08:57<40:45, 33.50s/batch, loss=8.5e+3] 
Epoch 12:  18%|█▊        | 16/88 [08:57<39:49, 33.18s/batch, loss=8.5e+3]
Epoch 12:  18%|█▊        | 16/88 [09:18<39:49, 33.18s/batch, loss=8.5e+3]
Epoch 12:  18%|█▊        | 16/88 [09:31<39:49, 33.18s/batch, loss=7.76e+3]
Epoch 12:  19%|█▉        | 17/88 [09:31<39:23, 33.29s/batch, loss=7.76e+3]
Epoch 12:  19%|█▉        | 17/88 [09:54<39:23, 33.29s/batch, loss=7.76e+3]
Epoch 12:  19%|█▉        | 17/88 [10:07<39:23, 33.29s/batch, loss=6.96e+3]
Epoch 12:  20%|██        | 18/88 [10:07<39:50, 34.15s/batch, loss=6.96e+3]
Epoch 12:  20%|██        | 18/88 [10:28<39:50, 34.15s/batch, loss=6.96e+3]
Epoch 12:  20%|██        | 18/88 [10:40<39:50, 34.15s/batch, loss=8.11e+3]
Epoch 12:  22%|██▏       | 19/88 [10:40<38:56, 33.86s/batch, loss=8.11e+3]
Epoch 12:  22%|██▏       | 19/88 [11:01<38:56, 33.86s/batch, loss=8.11e+3]
Epoch 12:  22%|██▏       | 19/88 [11:13<38:56, 33.86s/batch, loss=8.05e+3]
Epoch 12:  23%|██▎       | 20/88 [11:13<38:08, 33.65s/batch, loss=8.05e+3]
Epoch 12:  23%|██▎       | 20/88 [11:34<38:08, 33.65s/batch, loss=8.05e+3]
Epoch 12:  23%|██▎       | 20/88 [11:45<38:08, 33.65s/batch, loss=8.16e+3]
Epoch 12:  24%|██▍       | 21/88 [11:45<37:04, 33.20s/batch, loss=8.16e+3]
Epoch 12:  24%|██▍       | 21/88 [12:07<37:04, 33.20s/batch, loss=8.16e+3]
Epoch 12:  24%|██▍       | 21/88 [12:19<37:04, 33.20s/batch, loss=8.05e+3]
Epoch 12:  25%|██▌       | 22/88 [12:19<36:39, 33.32s/batch, loss=8.05e+3]
Epoch 12:  25%|██▌       | 22/88 [12:40<36:39, 33.32s/batch, loss=8.05e+3]
Epoch 12:  25%|██▌       | 22/88 [12:52<36:39, 33.32s/batch, loss=8.19e+3]
Epoch 12:  26%|██▌       | 23/88 [12:52<36:11, 33.40s/batch, loss=8.19e+3]
Epoch 12:  26%|██▌       | 23/88 [13:13<36:11, 33.40s/batch, loss=8.19e+3]
Epoch 12:  26%|██▌       | 23/88 [13:25<36:11, 33.40s/batch, loss=8.12e+3]
Epoch 12:  27%|██▋       | 24/88 [13:25<35:22, 33.16s/batch, loss=8.12e+3]
Epoch 12:  27%|██▋       | 24/88 [13:47<35:22, 33.16s/batch, loss=8.12e+3]
Epoch 12:  27%|██▋       | 24/88 [13:59<35:22, 33.16s/batch, loss=7.62e+3]
Epoch 12:  28%|██▊       | 25/88 [13:59<35:12, 33.53s/batch, loss=7.62e+3]
Epoch 12:  28%|██▊       | 25/88 [14:21<35:12, 33.53s/batch, loss=7.62e+3]
Epoch 12:  28%|██▊       | 25/88 [14:33<35:12, 33.53s/batch, loss=7.9e+3] 
Epoch 12:  30%|██▉       | 26/88 [14:33<34:41, 33.57s/batch, loss=7.9e+3]
Epoch 12:  30%|██▉       | 26/88 [14:54<34:41, 33.57s/batch, loss=7.9e+3]
Epoch 12:  30%|██▉       | 26/88 [15:06<34:41, 33.57s/batch, loss=7.88e+3]
Epoch 12:  31%|███       | 27/88 [15:06<33:56, 33.38s/batch, loss=7.88e+3]
Epoch 12:  31%|███       | 27/88 [15:28<33:56, 33.38s/batch, loss=7.88e+3]
Epoch 12:  31%|███       | 27/88 [15:40<33:56, 33.38s/batch, loss=7.59e+3]
Epoch 12:  32%|███▏      | 28/88 [15:40<33:30, 33.51s/batch, loss=7.59e+3]
Epoch 12:  32%|███▏      | 28/88 [16:01<33:30, 33.51s/batch, loss=7.59e+3]
Epoch 12:  32%|███▏      | 28/88 [16:13<33:30, 33.51s/batch, loss=8.03e+3]
Epoch 12:  33%|███▎      | 29/88 [16:13<32:43, 33.28s/batch, loss=8.03e+3]
Epoch 12:  33%|███▎      | 29/88 [16:35<32:43, 33.28s/batch, loss=8.03e+3]
Epoch 12:  33%|███▎      | 29/88 [16:47<32:43, 33.28s/batch, loss=7.48e+3]
Epoch 12:  34%|███▍      | 30/88 [16:47<32:28, 33.60s/batch, loss=7.48e+3]
Epoch 12:  34%|███▍      | 30/88 [17:10<32:28, 33.60s/batch, loss=7.48e+3]
Epoch 12:  34%|███▍      | 30/88 [17:22<32:28, 33.60s/batch, loss=6.83e+3]
Epoch 12:  35%|███▌      | 31/88 [17:22<32:27, 34.17s/batch, loss=6.83e+3]
Epoch 12:  35%|███▌      | 31/88 [17:43<32:27, 34.17s/batch, loss=6.83e+3]
Epoch 12:  35%|███▌      | 31/88 [17:54<32:27, 34.17s/batch, loss=8.24e+3]
Epoch 12:  36%|███▋      | 32/88 [17:54<31:16, 33.50s/batch, loss=8.24e+3]
Epoch 12:  36%|███▋      | 32/88 [18:14<31:16, 33.50s/batch, loss=8.24e+3]
Epoch 12:  36%|███▋      | 32/88 [18:25<31:16, 33.50s/batch, loss=8.74e+3]
Epoch 12:  38%|███▊      | 33/88 [18:25<29:57, 32.68s/batch, loss=8.74e+3]
Epoch 12:  38%|███▊      | 33/88 [18:46<29:57, 32.68s/batch, loss=8.74e+3]
Epoch 12:  38%|███▊      | 33/88 [18:58<29:57, 32.68s/batch, loss=7.74e+3]
Epoch 12:  39%|███▊      | 34/88 [18:58<29:35, 32.88s/batch, loss=7.74e+3]
Epoch 12:  39%|███▊      | 34/88 [19:21<29:35, 32.88s/batch, loss=7.74e+3]
Epoch 12:  39%|███▊      | 34/88 [19:33<29:35, 32.88s/batch, loss=7.3e+3] 
Epoch 12:  40%|███▉      | 35/88 [19:33<29:29, 33.40s/batch, loss=7.3e+3]
Epoch 12:  40%|███▉      | 35/88 [19:55<29:29, 33.40s/batch, loss=7.3e+3]
Epoch 12:  40%|███▉      | 35/88 [20:08<29:29, 33.40s/batch, loss=7.22e+3]
Epoch 12:  41%|████      | 36/88 [20:08<29:15, 33.75s/batch, loss=7.22e+3]
Epoch 12:  41%|████      | 36/88 [20:28<29:15, 33.75s/batch, loss=7.22e+3]
Epoch 12:  41%|████      | 36/88 [20:39<29:15, 33.75s/batch, loss=8.47e+3]
Epoch 12:  42%|████▏     | 37/88 [20:39<28:07, 33.09s/batch, loss=8.47e+3]
Epoch 12:  42%|████▏     | 37/88 [20:59<28:07, 33.09s/batch, loss=8.47e+3]
Epoch 12:  42%|████▏     | 37/88 [21:10<28:07, 33.09s/batch, loss=8.9e+3] 
Epoch 12:  43%|████▎     | 38/88 [21:10<27:06, 32.54s/batch, loss=8.9e+3]
Epoch 12:  43%|████▎     | 38/88 [21:32<27:06, 32.54s/batch, loss=8.9e+3]
Epoch 12:  43%|████▎     | 38/88 [21:45<27:06, 32.54s/batch, loss=7.59e+3]
Epoch 12:  44%|████▍     | 39/88 [21:45<27:01, 33.09s/batch, loss=7.59e+3]
Epoch 12:  44%|████▍     | 39/88 [22:05<27:01, 33.09s/batch, loss=7.59e+3]
Epoch 12:  44%|████▍     | 39/88 [22:16<27:01, 33.09s/batch, loss=8.66e+3]
Epoch 12:  45%|████▌     | 40/88 [22:16<26:07, 32.65s/batch, loss=8.66e+3]
Epoch 12:  45%|████▌     | 40/88 [22:38<26:07, 32.65s/batch, loss=8.66e+3]
Epoch 12:  45%|████▌     | 40/88 [22:50<26:07, 32.65s/batch, loss=7.97e+3]
Epoch 12:  47%|████▋     | 41/88 [22:50<25:45, 32.89s/batch, loss=7.97e+3]
Epoch 12:  47%|████▋     | 41/88 [23:11<25:45, 32.89s/batch, loss=7.97e+3]
Epoch 12:  47%|████▋     | 41/88 [23:23<25:45, 32.89s/batch, loss=7.81e+3]
Epoch 12:  48%|████▊     | 42/88 [23:23<25:19, 33.03s/batch, loss=7.81e+3]
Epoch 12:  48%|████▊     | 42/88 [23:45<25:19, 33.03s/batch, loss=7.81e+3]
Epoch 12:  48%|████▊     | 42/88 [23:57<25:19, 33.03s/batch, loss=7.75e+3]
Epoch 12:  49%|████▉     | 43/88 [23:57<24:56, 33.24s/batch, loss=7.75e+3]
Epoch 12:  49%|████▉     | 43/88 [24:18<24:56, 33.24s/batch, loss=7.75e+3]
Epoch 12:  49%|████▉     | 43/88 [24:30<24:56, 33.24s/batch, loss=8.35e+3]
Epoch 12:  50%|█████     | 44/88 [24:30<24:18, 33.15s/batch, loss=8.35e+3]
Epoch 12:  50%|█████     | 44/88 [24:49<24:18, 33.15s/batch, loss=8.35e+3]
Epoch 12:  50%|█████     | 44/88 [25:00<24:18, 33.15s/batch, loss=9.06e+3]
Epoch 12:  51%|█████     | 45/88 [25:00<23:12, 32.38s/batch, loss=9.06e+3]
Epoch 12:  51%|█████     | 45/88 [25:21<23:12, 32.38s/batch, loss=9.06e+3]
Epoch 12:  51%|█████     | 45/88 [25:33<23:12, 32.38s/batch, loss=8.46e+3]
Epoch 12:  52%|█████▏    | 46/88 [25:33<22:36, 32.29s/batch, loss=8.46e+3]
Epoch 12:  52%|█████▏    | 46/88 [25:54<22:36, 32.29s/batch, loss=8.46e+3]
Epoch 12:  52%|█████▏    | 46/88 [26:06<22:36, 32.29s/batch, loss=8e+3]   
Epoch 12:  53%|█████▎    | 47/88 [26:06<22:20, 32.69s/batch, loss=8e+3]
Epoch 12:  53%|█████▎    | 47/88 [26:27<22:20, 32.69s/batch, loss=8e+3]
Epoch 12:  53%|█████▎    | 47/88 [26:38<22:20, 32.69s/batch, loss=8.69e+3]
